Conference,School,Abbr,Team,Color,Lat,Long,K,Logo,,ESPN
Mountain West,Air Force,AIR,Falcons,#003087,38.997064,-104.843512,1,https://cdn.bleacherreport.net/images/team_logos/328x328/air_force_football.png,,http://espn.go.com/college-football/team/_/id/2005/air-force-falcons
MAC,Akron,AKR,Zips,#041E42,41.072587,-81.508347,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2006.gif,,http://espn.go.com/college-football/team/_/id/2006/akron-zips
SEC,Alabama,BAMA,Crimson Tide,#9e1b32,33.207648,-87.550451,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/333.gif,,http://espn.go.com/college-football/team/_/id/333/alabama-crimson-tide
Sun Belt,Appalachian St.,APP,Mountaineers,#ffcc00,36.211609,-81.685488,1,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Appalachian_State_Mountaineers_logo.svg/1200px-Appalachian_St._Mountaineers_logo.svg.png,,
Pac-12,Arizona,ARIZ,Wildcats,#003366,32.22884,-110.948843,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/12.gif,,http://espn.go.com/college-football/team/_/id/12/arizona-wildcats
Pac-12,Arizona St.,AZST,Sun Devils,#FFC627,33.426431,-111.932575,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/9.gif,,http://espn.go.com/college-football/team/_/id/9/arizona-St.-sun-devils
SEC,Arkansas,ARK,Razorbacks,#9D2235,36.068083,-94.17894,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/8.gif,,http://espn.go.com/college-football/team/_/id/8/arkansas-razorbacks
Sun Belt,Arkansas St.,ARKS,Red Wolves,#cc092f,35.848915,-90.667194,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2032.gif,,http://espn.go.com/college-football/team/_/id/2032/arkansas-St.-red-wolves
D1 Independents,Army,ARMY,Black Knights,#D4BF91,41.387567,-73.964124,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/349.gif,,http://espn.go.com/college-football/team/_/id/349/army-black-knights
SEC,Auburn,AUB,Tigers,#0C2340,32.602223,-85.489141,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2.gif,,http://espn.go.com/college-football/team/_/id/2/auburn-tigers
MAC,Ball St.,BALL,Cardinals,#BA0C2F ,40.216023,-85.416775,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2050.gif,,http://espn.go.com/college-football/team/_/id/2050/ball-St.-cardinals
Big 12,Baylor,BAY,Bears,#003015 ,31.558216,-97.11564,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/239.gif,,http://espn.go.com/college-football/team/_/id/239/baylor-bears
Mountain West,Boise St.,BOIS,Broncos,#D64309,43.602857,-116.195849,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/68.gif,,http://espn.go.com/college-football/team/_/id/68/boise-St.-broncos
ACC,Boston College,BC,Eagles,#BC9B6A,42.335121,-71.166461,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/103.gif,,http://espn.go.com/college-football/team/_/id/103/boston-college-eagles
MAC,Bowling Green,BG,Falcons,#FE5000,41.37806,-83.622497,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/189.gif,,http://espn.go.com/college-football/team/_/id/189/bowling-green-falcons
MAC,Buffalo,BUFF,Bulls,#005BBB,42.999137,-78.777522,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2084.gif,,http://espn.go.com/college-football/team/_/id/2084/buffalo-bulls
D1 Independents,BYU,BYU,Cougars,#002255 ,40.257544,-111.654512,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/252.gif,,http://espn.go.com/college-football/team/_/id/252/brigham-young-cougars
Pac-12,California,CAL,Bears,#FDB515 ,37.871008,-122.250762,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/25.gif,,http://espn.go.com/college-football/team/_/id/25/california-golden-bears
MAC,Central Mich.,CMIC,Chippewas,#6A0032 ,43.577633,-84.770853,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2117.gif,,http://espn.go.com/college-football/team/_/id/2117/central-michigan-chippewas
Conference USA,Charlotte,,49ers,#B9975B ,35.3105,-80.74011,1,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Charlotte_49ers_logo.svg/1200px-Charlotte_49ers_logo.svg.png,,
American,Cincinnati,CINC,Bearcats,#E00122,39.131198,-84.516192,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2132.gif,,http://espn.go.com/college-football/team/_/id/2132/cincinnati-bearcats
ACC,Clemson,CLEM,Tigers,#522D80,34.678748,-82.843195,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/228.gif,,http://espn.go.com/college-football/team/_/id/228/clemson-tigers
D1 Independents,Coastal Caro.,,Chanticleers,#006f71 ,33.792865,-79.017494,1,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Coastal_Carolina_Chanticleers_logo.svg/1200px-Coastal_Carolina_Chanticleers_logo.svg.png,,
Pac-12,Colorado,COLO,Buffalo,#CFB87C ,40.009456,-105.266922,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/38.gif,,http://espn.go.com/college-football/team/_/id/38/colorado-buffaloes
Mountain West,Colorado St.,COST,Rams,#1E4D2B ,40.562113,-105.141616,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/36.gif,,http://espn.go.com/college-football/team/_/id/36/colorado-St.-rams
American,Uconn,CONN,Huskies,#000E2F,41.759623,-72.618818,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/41.gif,,http://espn.go.com/college-football/team/_/id/41/connecticut-huskies
ACC,Duke,DUKE,Blue Devils,#001A57,35.995405,-78.941655,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/150.gif,,http://espn.go.com/college-football/team/_/id/150/duke-blue-devils
American,East Carolina,ECAR,Pirates,#592A8A ,35.596473,-77.365265,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/151.gif,,http://espn.go.com/college-football/team/_/id/151/east-carolina-pirates
MAC,Eastern Mich.,EMIC,Eagles,#006633,42.255924,-83.647372,1,https://i.pinimg.com/originals/51/8b/42/518b42c841d7197e7d25f6207f41f7c9.png,,http://espn.go.com/college-football/team/_/id/2199/eastern-michigan-eagles
Conference USA,Florida,UF,Gators,#0021A5 ,26.376196,-80.101633,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/57.gif,,http://espn.go.com/college-football/team/_/id/57/florida-gators
Conference USA,Fla. Atlantic,FAU,Owls,#003366 ,25.752503,-80.37871,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2226.gif,,http://espn.go.com/college-football/team/_/id/2226/florida-atlantic-owls
SEC,FIU,FIU,Golden Panthers,#B6862C,29.649921,-82.348626,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2229.gif,,http://espn.go.com/college-football/team/_/id/2229/florida-international-golden-panthers
ACC,Florida St.,FSU,Seminoles,#782F40,30.438153,-84.304416,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/52.gif,,http://espn.go.com/college-football/team/_/id/52/florida-St.-seminoles
Mountain West,Fresno St.,FRES,Bulldogs,#db0032,36.814412,-119.758066,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/278.gif,,http://espn.go.com/college-football/team/_/id/278/fresno-St.-bulldogs
SEC,Georgia,UGA,Bulldogs,#BA0C2F ,33.9498,-83.373354,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/61.gif,,http://espn.go.com/college-football/team/_/id/61/georgia-bulldogs
Sun Belt,Ga. Southern,,Eagles,#011e41 ,32.41219,-81.783134,1,https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Georgia_Southern_Eagles_logo.svg/1200px-Georgia_Southern_Eagles_logo.svg.png,,
Sun Belt,Georgia St.,,Panthers,#0039A6,33.735545,-84.389441,1,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Georgia_State_Athletics_logo.svg/1200px-Georgia_St._Athletics_logo.svg.png,,
ACC,Georgia Tech,GT,Yellow Jackets,#B3A369 ,33.772507,-84.39286,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/59.gif,,http://espn.go.com/college-football/team/_/id/59/georgia-tech-yellow-jackets
Mountain West,Hawaii,HAW,Warriors,#024731 ,21.372805,-157.929983,2,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/62.gif,,http://espn.go.com/college-football/team/_/id/62/hawaii-warriors
American,Houston,HOU,Cougars,#C8102E ,29.722002,-95.349187,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/248.gif,,http://espn.go.com/college-football/team/_/id/248/houston-cougars
Sun Belt,Idaho,IDA,Vandals,#F1B300 ,46.726278,-117.017489,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/70.gif,,http://espn.go.com/college-football/team/_/id/70/idaho-vandals
Big Ten,Illinois,ILL,Fighting Illini,#13294b ,40.0993,-88.235951,1,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Illinois_Fighting_Illini_logo.svg/2000px-Illinois_Fighting_Illini_logo.svg.png,,http://espn.go.com/college-football/team/_/id/356/illinois-fighting-illini
Big Ten,Indiana,INDI,Hoosiers,#990000 ,39.180903,-86.525633,1,https://cdn.bleacherreport.net/images/team_logos/328x328/indiana_hoosiers_football.png,,http://espn.go.com/college-football/team/_/id/84/indiana-hoosiers
Big Ten,Iowa,IOWA,Hawkeyes,#FFCD00,41.658654,-91.551098,1,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Iowa_Hawkeyes_logo.svg/200px-Iowa_Hawkeyes_logo.svg.png,,http://espn.go.com/college-football/team/_/id/2294/iowa-hawkeyes
Big 12,Iowa St.,ISU,Cyclones,#C8102E ,42.014,-93.635754,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/66.gif,,http://espn.go.com/college-football/team/_/id/66/iowa-St.-cyclones
Big 12,Kansas,KAN,Jayhawks,#0051BA ,38.963008,-95.24636,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2305.gif,,http://espn.go.com/college-football/team/_/id/2305/kansas-jayhawks
Big 12,Kansas St.,KSU,Wildcats,#512888 ,39.202004,-96.593843,1,https://cdn.bleacherreport.net/images/team_logos/328x328/kansas_state_football.png,,http://espn.go.com/college-football/team/_/id/2306/kansas-St.-wildcats
MAC,Kent St.,KENT,Golden Flashes,#EAAB00 ,41.13908,-81.313426,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2309.gif,,http://espn.go.com/college-football/team/_/id/2309/kent-St.-golden-flashes
SEC,Kentucky,UK,Wildcats,#0033a0 ,38.02276,-84.505169,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/96.gif,,http://espn.go.com/college-football/team/_/id/96/kentucky-wildcats
Sun Belt,Louisiana,LALA,Ragin Cajuns,#ce181e ,30.215866,-92.041726,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/309.gif,,http://espn.go.com/college-football/team/_/id/309/louisiana-lafayette-ragin-cajuns
Conference USA,Louisiana Tech,LATC,Bulldogs,#E31B23 ,32.532127,-92.655922,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2348.gif,,http://espn.go.com/college-football/team/_/id/2348/louisiana-tech-bulldogs
ACC,Louisville,LOU,Cardinals,#FDD023 ,38.205903,-85.758789,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/97.gif,,http://espn.go.com/college-football/team/_/id/97/louisville-cardinals
SEC,LSU,LSU,Tigers,#FDD023 ,30.412032,-91.183799,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/99.gif,,http://espn.go.com/college-football/team/_/id/99/lsu-tigers
Conference USA,Marshall,Mar,Thundering Herd,#AD0000,38.424953,-82.42094,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/276.gif,,http://espn.go.com/college-football/team/_/id/276/marshall-thundering-herd
Big Ten,Maryland,MARY,Terrapins,#E03a3e,38.990274,-76.947233,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/120.gif,,http://espn.go.com/college-football/team/_/id/120/maryland-terrapins
American,Memphis,MEM,Tigers,#003087 ,35.1211,-89.977413,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/235.gif,,http://espn.go.com/college-football/team/_/id/235/memphis-tigers
MAC,Miami (OH),MIOH,Redhawks,#b61e2e ,39.519535,-84.732942,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/193.gif,,http://espn.go.com/college-football/team/_/id/2390/miami-fl-hurricanes
ACC,Miami (FL),MIA,Hurricanes,#005030 ,25.957927,-80.238836,2,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2390.gif,,http://espn.go.com/college-football/team/_/id/193/miami-oh-redhawks
Big Ten,Michigan St.,MSU,Spartans,#18453B ,42.728163,-84.484862,1,https://cdn.bleacherreport.net/images/team_logos/328x328/michigan_state_football.png,,http://espn.go.com/college-football/team/_/id/127/michigan-St.-spartans
Big Ten,Michigan,MICH,Wolverines,#ffcb05 ,42.26587,-83.748727,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/130.gif,,http://espn.go.com/college-football/team/_/id/130/michigan-wolverines
Conference USA,Middle Tenn.,MTEN,Blue Raiders,#0066CC ,35.851155,-86.368171,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2393.gif,,http://espn.go.com/college-football/team/_/id/2393/middle-tennessee-blue-raiders
Big Ten,Minnesota,MINN,Golden Gophers,#FFCC33 ,44.976536,-93.224566,2,https://sportsfly.cbsistatic.com/bundles/sportsmediacss/images/team-logos/ncaa/MINN.svg,,http://espn.go.com/college-football/team/_/id/135/minnesota-golden-gophers
SEC,Mississippi St.,MIST,Bulldogs,#660000 ,33.456344,-88.793378,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/344.gif,,http://espn.go.com/college-football/team/_/id/344/mississippi-St.-bulldogs
SEC,Missouri,MIZZ,Tigers,#F1B82D ,38.935838,-92.333202,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/142.gif,,http://espn.go.com/college-football/team/_/id/142/missouri-tigers
American,Navy,NAVY,Midshipmen,#00205b,38.98478,-76.507087,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2426.gif,,http://espn.go.com/college-football/team/_/id/2426/navy-midshipmen
ACC,North Carolina St.,NCSU,Wolfpack,#CC0000 ,35.800781,-78.719464,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/152.gif,,http://espn.go.com/college-football/team/_/id/152/north-carolina-St.-wolfpack
Big Ten,Nebraska,NEB,Cornhuskers,#e41c38 ,40.820637,-96.705658,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/158.gif,,http://espn.go.com/college-football/team/_/id/158/nebraska-cornhuskers
Mountain West,Nevada,NEV,Wolf Pack,#807f84 ,39.546942,-119.817554,1,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Nevada_Wolf_Pack_logo.svg/1200px-Nevada_Wolf_Pack_logo.svg.png,,http://espn.go.com/college-football/team/_/id/2440/nevada-wolf-pack
Mountain West,New Mexico,NMX,Lobos,#BA0C2F ,35.066964,-106.62828,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/167.gif,,http://espn.go.com/college-football/team/_/id/167/new-mexico-lobos
Sun Belt,New Mexico St.,NMST,Aggies,#861F41 ,32.279635,-106.741094,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/166.gif,,http://espn.go.com/college-football/team/_/id/166/new-mexico-St.-aggies
ACC,North Carolina,UNC,Tar Heels,#7BAFD4 ,35.906956,-79.047869,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/153.gif,,http://espn.go.com/college-football/team/_/id/153/north-carolina-tar-heels
Conference USA,North Texas,NTEX,Mean Green,#00853E ,33.203939,-97.159241,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/249.gif,,http://espn.go.com/college-football/team/_/id/249/north-texas-mean-green
MAC,Northern Ill.,NILL,Huskies,#BA0C2F ,41.933955,-88.777814,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2459.gif,,http://espn.go.com/college-football/team/_/id/2459/northern-illinois-huskies
Big Ten,Northwestern,NW,Wildcats,#4E2A84 ,42.065413,-87.692494,1,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/ncaaf/teams/retina/32.vresize.200.200.medium.0.png,,http://espn.go.com/college-football/team/_/id/77/northwestern-wildcats
D1 Independents,Notre Dame,ND,Fighting Irish,#b09043 ,41.698399,-86.233928,1,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/1138px-Notre_Dame_Fighting_Irish_logo.svg.png,,http://espn.go.com/college-football/team/_/id/87/notre-dame-fighting-irish
MAC,Ohio,OHIO,Bobcats,#CDA077 ,39.321,-82.10296,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/195.gif,,http://espn.go.com/college-football/team/_/id/195/ohio-bobcats
Big Ten,Ohio St.,OSU,Buckeyes,#BB0000 ,40.001648,-83.019731,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/194.gif,,http://espn.go.com/college-football/team/_/id/194/ohio-St.-buckeyes
Big 12,Oklahoma,OU,Sooners,#841617 ,35.205847,-97.442313,1,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/795px-Oklahoma_Sooners_logo.svg.png,,http://espn.go.com/college-football/team/_/id/201/oklahoma-sooners
Big 12,Oklahoma St.,OSU,Cowboys,#FF7300 ,36.125689,-97.066453,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/197.gif,,http://espn.go.com/college-football/team/_/id/197/oklahoma-St.-cowboys
Conference USA,Old Dominion,,Monarchs,#003057 ,36.888911,-76.304885,1,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Old_Dominion_Athletics_logo.svg/1200px-Old_Dominion_Athletics_logo.svg.png,,
SEC,Ole Miss,MISS,Rebels,#13294B ,34.361971,-89.534229,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/145.gif,,http://espn.go.com/college-football/team/_/id/145/ole-miss-rebels
Pac-12,Oregon,ORE,Ducks,#154733 ,44.058277,-123.06851,1,https://cdn.bleacherreport.net/images/team_logos/328x328/oregon_ducks_football.png,,http://espn.go.com/college-football/team/_/id/2483/oregon-ducks
Pac-12,Oregon St.,ORST,Beavers,#dc4405 ,44.559537,-123.281379,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/204.gif,,http://espn.go.com/college-football/team/_/id/204/oregon-St.-beavers
Big Ten,Penn St.,PSU,Nittany Lions,#EEEEEE ,40.812212,-77.856112,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/213.gif,,http://espn.go.com/college-football/team/_/id/213/penn-St.-nittany-lions
ACC,Pittsburgh,PITT,Panthers,#cdb87d ,40.44679,-80.015768,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/221.gif,,http://espn.go.com/college-football/team/_/id/221/pittsburgh-panthers
Big Ten,Purdue,PUR,Boilermakers,#080808,40.434432,-86.918436,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2509.gif,,http://espn.go.com/college-football/team/_/id/2509/purdue-boilermakers
Conference USA,Rice,RICE,Owls,#C1C6C8 ,29.716329,-95.409317,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/242.gif,,http://espn.go.com/college-football/team/_/id/242/rice-owls
Big Ten,Rutgers,RUTG,Scarlet Knights,#5F6A72 ,40.513563,-74.465303,1,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Rutgers_Scarlet_Knights_logo.svg/1200px-Rutgers_Scarlet_Knights_logo.svg.png,,http://espn.go.com/college-football/team/_/id/164/rutgers-scarlet-knights
Mountain West,San Diego St.,SDSU,Aztecs,#2B2F37 ,32.783143,-117.119561,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/21.gif,,http://espn.go.com/college-football/team/_/id/21/san-diego-St.-aztecs
Mountain West,San Jose St.,SJST,Spartans,#0055A2 ,37.319725,-121.868291,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/23.gif,,http://espn.go.com/college-football/team/_/id/23/san-jose-St.-spartans
American,SMU,SMET,Mustangs,#354CA1,32.837744,-96.782753,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2567.gif,,http://espn.go.com/college-football/team/_/id/2567/southern-methodist-mustangs
Sun Belt,South Ala.,,Jaguars,#BF0D3E ,30.67307,-88.075614,1,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/South_Alabama_Jaguars_logo.svg/1200px-South_Alabama_Jaguars_logo.svg.png,,
SEC,South Carolina,USCE,Gamecocks,#73000A ,33.97309,-81.019183,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2579.gif,,http://espn.go.com/college-football/team/_/id/2579/south-carolina-gamecocks
Conference USA,Southern Miss.,SMIS,Golden Eagles,#FFAB00 ,31.329019,-89.33123,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2572.gif,,http://espn.go.com/college-football/team/_/id/2572/southern-miss-golden-eagles
Pac-12,Stanford,STAN,Cardinal ,#8C1515 ,37.434501,-122.161095,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/24.gif,,http://espn.go.com/college-football/team/_/id/24/stanford-cardinal
ACC,Syracuse,SYR,Orangemen,#D44500 ,43.036219,-76.136372,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/183.gif,,http://espn.go.com/college-football/team/_/id/183/syracuse-orange
Big 12,TCU,TCU,Horded Frogs,#4d1979 ,32.709638,-97.368092,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2628.gif,,http://espn.go.com/college-football/team/_/id/2628/tcu-horned-frogs
American,Temple,TEMP,Owls,#9D2235 ,39.900797,-75.167458,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/218.gif,,http://espn.go.com/college-football/team/_/id/218/temple-owls
