Conference,School,Abbr,Team,Color,Lat,Long,K,Logo,,ESPN
SEC,Tennessee,TENN,Volunteers,#58595B ,35.957992,-83.924975,1,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Tennessee_Volunteers_logo.svg/2000px-Tennessee_Volunteers_logo.svg.png,,http://espn.go.com/college-football/team/_/id/2633/tennessee-volunteers
SEC,Texas A&M,TAMU,Aggies,#500000 ,30.609797,-96.340385,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/245.gif,,http://espn.go.com/college-football/team/_/id/245/texas-aggies
Big 12,Texas,UT,Longhorns,#bf5700 ,30.283659,-97.732531,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/251.gif,,http://espn.go.com/college-football/team/_/id/251/texas-longhorns
Sun Belt,Texas St.,,Bobcats,#501214 ,29.891032,-97.92553,1,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/Texas_State_Bobcats_logo.svg/200px-Texas_State_Bobcats_logo.svg.png,,
Big 12,Texas Tech,TTU,Red Raiders,#CC0000 ,33.591066,-101.87291,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2641.gif,,http://espn.go.com/college-football/team/_/id/2641/texas-tech-red-raiders
MAC,Toledo,TOLE,Rockets,#15397F ,41.65728,-83.613579,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2649.gif,,http://espn.go.com/college-football/team/_/id/2649/toledo-rockets
Sun Belt,Troy,TROY,Trojans,#9E0531 ,31.799559,-85.951844,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2653.gif,,http://espn.go.com/college-football/team/_/id/2653/troy-trojans
American,Tulane,TULE,Green Wave,#006747 ,29.944613,-90.116702,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2655.gif,,http://espn.go.com/college-football/team/_/id/2655/tulane-green-wave
American,Tulsa,TULS,Golden Hurricane,#002D72 ,36.148876,-95.943782,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/202.gif,,http://espn.go.com/college-football/team/_/id/202/tulsa-golden-hurricane
Conference USA,UAB,UAB,Blazers,#006341 ,33.511491,-86.842652,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/5.gif,,http://espn.go.com/college-football/team/_/id/5/uab-blazers
American,UCF,UCF,Golden Knights,#ba9b37 ,28.608262,-81.192621,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2116.gif,,http://espn.go.com/college-football/team/_/id/2116/ucf-knights
Pac-12,UCLA,UCLA,Bruins,#2d68c4 ,34.069912,-118.445338,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQD3n_d27o337gsVIYocsVwWb0pl-jFZV5hGG6M_7gRaqLhsfzQ,,http://espn.go.com/college-football/team/_/id/26/ucla-bruins
Sun Belt,La.-Monroe,,Warhawks,#800029,32.530923,-92.065978,1,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Louisiana%E2%80%93Monroe_Warhawks_logo.svg/1200px-Louisiana%E2%80%93Monroe_Warhawks_logo.svg.png,,
D1 Independents,Massachusetts,,Minutemen,#572932 ,42.377314,-72.53603,1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/UMass_Amherst_Athletics_logo.svg/1200px-UMass_Amherst_Athletics_logo.svg.png,,
Mountain West,UNLV,UNLV,Runnin Rebels,#b10202 ,36.086254,-115.016722,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2439.gif,,http://espn.go.com/college-football/team/_/id/2439/unlv-rebels
Pac-12,Southern California,USC,Trojans,#990000 ,34.01404,-118.288008,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/30.gif,,http://espn.go.com/college-football/team/_/id/30/usc-trojans
American,South Fla.,USF,Bulls,#006747 ,27.975965,-82.503346,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/58.gif,,http://espn.go.com/college-football/team/_/id/58/south-florida-bulls
Mountain West,Utah St.,UTST,Aggies,#0F2439 ,41.751739,-111.81158,1,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Utah_State_Aggies_logo.svg/1200px-Utah_State_Aggies_logo.svg.png,,http://espn.go.com/college-football/team/_/id/328/utah-St.-aggies
Pac-12,Utah,UTAH,Utes,#CC0000 ,40.759977,-111.84884,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/254.gif,,http://espn.go.com/college-football/team/_/id/254/utah-utes
Conference USA,UTEP,UTEP,Miners,#B1B3B3 ,31.773334,-106.507966,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2638.gif,,http://espn.go.com/college-football/team/_/id/2638/utep-miners
Conference USA,UTSA,UTSA,Roadrunners,#f15a22 ,29.416877,-98.478893,1,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/UTSA_Roadrunners_logo.svg/1200px-UTSA_Roadrunners_logo.svg.png,,
SEC,Vanderbilt,VAND,Commodores,#866d4b ,36.144019,-86.808907,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/238.gif,,http://espn.go.com/college-football/team/_/id/238/vanderbilt-commodores
ACC,Virginia,UVA,Cavaliers,#F84C1E ,38.031117,-78.513687,1,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Virginia_Cavaliers_text_logo.svg/2000px-Virginia_Cavaliers_text_logo.svg.png,,http://espn.go.com/college-football/team/_/id/258/virginia-cavaliers
ACC,Virginia Tech,VT,Hokies,#630031 ,37.219997,-80.418048,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/259.gif,,http://espn.go.com/college-football/team/_/id/259/virginia-tech-hokies
ACC,Wake Forest,WAKE,Demon Deacons,#a67f31 ,36.130575,-80.25456,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/154.gif,,http://espn.go.com/college-football/team/_/id/154/wake-forest-demon-deacons
Pac-12,Washington,WASH,Huskies,#4B2E83 ,47.650314,-122.301613,3,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/264.gif,,http://espn.go.com/college-football/team/_/id/264/washington-huskies
Pac-12,Washington St.,WSST,Cougars,#5E6A71 ,46.731829,-117.160467,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/265.gif,,http://espn.go.com/college-football/team/_/id/265/washington-St.-cougars
Big 12,West Virginia,WVU,Mountaineers,#EAAA00 ,39.650176,-79.95508,1,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/West_Virginia_Mountaineers_logo.svg/994px-West_Virginia_Mountaineers_logo.svg.png,,http://espn.go.com/college-football/team/_/id/277/west-virginia-mountaineers
Conference USA,Western Ky.,WKU,Hilltoppers,#c60c30 ,36.984751,-86.4594,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/98.gif,,http://espn.go.com/college-football/team/_/id/98/western-kentucky-hilltoppers
MAC,Western Mich.,WMIC,Broncos,#6C4023 ,42.285751,-85.601093,1,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2711.gif,,http://espn.go.com/college-football/team/_/id/2711/western-michigan-broncos
Big Ten,Wisconsin,WISC,Badgers,#9b0000 ,43.069936,-89.412678,1,https://cdn.bleacherreport.net/images/team_logos/328x328/wisconsin_badgers_football.png,,http://espn.go.com/college-football/team/_/id/275/wisconsin-badgers
Mountain West,Wyoming,WYO,Cowboys,#492f24 ,41.311701,-105.568263,1,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Wyoming_Athletics_logo.svg/2000px-Wyoming_Athletics_logo.svg.png,,http://espn.go.com/college-football/team/_/id/2751/wyoming-cowboys
,Liberty,,,#0A254E ,37.354495,-79.175057,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Liberty_Flames_wordmark.svg/1200px-Liberty_Flames_wordmark.svg.png,,
,Idaho St.,,,#ff6600 ,42.870354,-112.428582,0,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Idaho_State_Bengals_logo.svg/1200px-Idaho_State_Bengals_logo.svg.png,,
,Alabama St.,,,#C99700 ,32.364849,-86.290321,0,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Alabama_State_Hornets_logo.svg/1200px-Alabama_State_Hornets_logo.svg.png,,
,Ark.-Pine Bluff,,,#FDB913,34.25462,-92.02125,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Arkansas%E2%80%93Pine_Bluff_Golden_Lions_wordmark.svg/1200px-Arkansas%E2%80%93Pine_Bluff_Golden_Lions_wordmark.svg.png,,
,Houston Baptist,,,#10069F,29.695108,-95.51666,0,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Houston_Baptist_Huskies_logo.svg/1200px-Houston_Baptist_Huskies_logo.svg.png,,
,Tennessee St.,,,#00539F,36.168464,-86.826907,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Tennessee_State_Tigers_wordmark.svg/1200px-Tennessee_State_Tigers_wordmark.svg.png,,
,Duquesne,,,#041E42 ,40.435752,-79.990005,0,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Duquesne_Dukes_logo.svg/1200px-Duquesne_Dukes_logo.svg.png,,
,Texas Southern,,,#72263D ,29.75232,-95.352522,0,https://banner2.kisspng.com/20180511/ure/kisspng-texas-southern-university-texas-southern-tigers-fo-5af60d10d696a9.130050711526074640879.jpg,,
,McNeese St.,,,#00529b,30.17646,-93.174104,0,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/McNeese_State_Athletics_logo.svg/1200px-McNeese_State_Athletics_logo.svg.png,,
,Gardner-Webb,,,#bf2f37,35.245743,-81.673544,0,https://cdn.herosports.com/upload/school/school-logo/gardner-webb-logo.png,,
,N.C. Central,,,#6D2C3E ,35.974109,-78.896976,0,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2428.png,,
,Illinois St.,,,#ce1126 ,40.512713,-88.996675,0,https://cdn.herosports.com/upload/school/school-logo/illinois-state-logo.png,,
,Maine,,,#B0D7FF ,,,0,http://content.sportslogos.net/logos/32/738/full/d9hffxnbekh1wlckvnge.gif,,
,Southern Utah,,,#C41424,,,0,https://i.pinimg.com/originals/f7/71/b4/f771b4d8844e5a573add804d1420e53d.png,,
,Prairie View,,,#4f2582,,,0,https://cdn.herosports.com/upload/school/school-logo/prairie-view-am-logo.png,,
,Eastern Wash.,,,#FF0000 ,,,0,http://a.espncdn.com/combiner/i?img=%2Fi%2Fteamlogos%2Fncaa%2F500%2F331.png,,
,UNI,,,#470A68,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Northern_Iowa_Panters_logo.svg/1200px-Northern_Iowa_Panters_logo.svg.png,,
,Delaware St.,,,#72CDF4 ,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Delaware_State_Hornets_logo.svg/1200px-Delaware_State_Hornets_logo.svg.png,,
,Alabama A&M,,,#862633,,,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Alabama_A%26M_Bulldogs_logo.svg/2000px-Alabama_A%26M_Bulldogs_logo.svg.png,,
,Bethune-Cookman,,,#800001,,,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bethune%E2%80%93Cookman_Wildcats_logo.svg/1200px-Bethune%E2%80%93Cookman_Wildcats_logo.svg.png,,
,New Hampshire,,,#003591 ,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/New_Hampshire_Wildcats_logo.svg/1200px-New_Hampshire_Wildcats_logo.svg.png,,
,Wofford,,,#886E4C ,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Wofford_Terriers_logo.svg/1200px-Wofford_Terriers_logo.svg.png,,
,Eastern Ky.,,,#4c151e,,,0,http://www.championshipsubdivision.com/images/teamlogos/eastern-kentucky.png,,
,Lehigh,,,#8b4513,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/LehighMountainHawks.svg/1200px-LehighMountainHawks.svg.png,,
,UC Davis,,,#000E2F,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/UC_Davis_Aggies_logo.svg/1200px-UC_Davis_Aggies_logo.svg.png,,
,Rhode Island,,,#68abe8 ,,,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/1200px-Rhode_Island_Rams_logo.svg.png,,
,Murray St.,,,#ECAC00,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/1200px-Murray_State_Racers_logo.svg.png,,
,Tennessee Tech,,,#4F2984 ,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Tennessee_Tech_Golden_Eagles_logo.svg/1200px-Tennessee_Tech_Golden_Eagles_logo.svg.png,,
,Campbell,,,#EA7125,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Campbell_Fighting_Camels_logo.svg/1200px-Campbell_Fighting_Camels_logo.svg.png,,
,Sacramento St.,,,#043927,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Sacramento_State_Hornets_logo.svg/1200px-Sacramento_State_Hornets_logo.svg.png,,
,Nicholls St.,,,#862633,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/1200px-Nicholls_State_Colonels_logo.svg.png,,
,Incarnate Word,,,#CB333B,,,0,https://upload.wikimedia.org/wikipedia/en/thumb/e/ea/Incarnate_Word_Cardinals_logo.svg/1200px-Incarnate_Word_Cardinals_logo.svg.png,,
,Western Ill.,,,#663399,,,0,http://a.espncdn.com/i/teamlogos/ncaa/500/2710.png,,
,Samford,,,#002649,,,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZA0vM_iuEX1zPzQ0KB1o8tqdOgt81bozGG_FNsmLF9ZufsxP6ag,,
,Savannah St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Weber St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Missouri St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Southeastern La.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Northwestern St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Monmouth,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Portland St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,James Madison,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Villanova,,,#00205b ,,,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Villanova_Wildcats_logo.svg/2000px-Villanova_Wildcats_logo.svg.png,,
,Southern U.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Furman,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Alcorn St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Howard,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Stony Brook,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Austin Peay,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Albany (NY),,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,UT Martin,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Eastern Ill.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Elon,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Fordham,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,South Carolina St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Richmond,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Jackson St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Grambling,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Central Ark.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,South Dakota,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Mercer,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,VMI,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Southeast Mo. St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Northern Ariz.,,,#003466,,,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/1200px-Northern_Arizona_Athletics_logo.svg.png,,
,Stephen F. Austin,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Charleston So.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Abilene Christian,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,South Dakota St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,N.C. A&T,,,#004684 ,,,0,https://cdn.bleacherreport.net/images/team_logos/328x328/north_carolina_at_basketball.png,,
,Townson,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Holy Cross,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,William & Mary,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Wagner,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Morgan St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Howard,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Southern Ill.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Lamar,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,East Tenn. St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,North Dakota,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Youngstown St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,South Carolina St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Indiana St.,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Florida A&M,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
,Towson,,,#FFFFFF,,,0,https://banner2.kisspng.com/20180320/btw/kisspng-area-trademark-symbol-brand-sign-error-5ab0d7e1e44023.2850921615215390419349.jpg,,
